Pokedex Number,Name,Types,Generation,Region,Previous Evolution,Evolution
711,Gourgeist-average,"Ghost, Grass",Generation-vi,Unknown,Pumpkaboo,Gourgeist
712,Bergmite,Ice,Generation-vi,Unknown,Bergmite,Avalugg
713,Avalugg,Ice,Generation-vi,Unknown,Bergmite,Avalugg
714,Noibat,"Flying, Dragon",Generation-vi,Unknown,Noibat,Noivern
715,Noivern,"Flying, Dragon",Generation-vi,Unknown,Noibat,Noivern
716,Xerneas,Fairy,Generation-vi,Unknown,None,None
717,Yveltal,"Dark, Flying",Generation-vi,Unknown,None,None
718,Zygarde-50,"Dragon, Ground",Generation-vi,Unknown,None,None
719,Diancie,"Rock, Fairy",Generation-vi,Unknown,None,None
720,Hoopa,"Psychic, Ghost",Generation-vi,Unknown,None,None
721,Volcanion,"Fire, Water",Generation-vi,Unknown,None,None
722,Rowlet,"Grass, Flying",Generation-vii,Unknown,Rowlet,"Dartrix, Decidueye"
723,Dartrix,"Grass, Flying",Generation-vii,Unknown,Rowlet,"Dartrix, Decidueye"
724,Decidueye,"Grass, Ghost",Generation-vii,Unknown,Rowlet,"Dartrix, Decidueye"
725,Litten,Fire,Generation-vii,Unknown,Litten,"Torracat, Incineroar"
726,Torracat,Fire,Generation-vii,Unknown,Litten,"Torracat, Incineroar"
727,Incineroar,"Fire, Dark",Generation-vii,Unknown,Litten,"Torracat, Incineroar"
728,Popplio,Water,Generation-vii,Unknown,Popplio,"Brionne, Primarina"
729,Brionne,Water,Generation-vii,Unknown,Popplio,"Brionne, Primarina"
730,Primarina,"Water, Fairy",Generation-vii,Unknown,Popplio,"Brionne, Primarina"
731,Pikipek,"Normal, Flying",Generation-vii,Unknown,Pikipek,"Trumbeak, Toucannon"
732,Trumbeak,"Normal, Flying",Generation-vii,Unknown,Pikipek,"Trumbeak, Toucannon"
733,Toucannon,"Normal, Flying",Generation-vii,Unknown,Pikipek,"Trumbeak, Toucannon"
734,Yungoos,Normal,Generation-vii,Unknown,Yungoos,Gumshoos
735,Gumshoos,Normal,Generation-vii,Unknown,Yungoos,Gumshoos
736,Grubbin,Bug,Generation-vii,Unknown,Grubbin,"Charjabug, Vikavolt"
737,Charjabug,"Bug, Electric",Generation-vii,Unknown,Grubbin,"Charjabug, Vikavolt"
738,Vikavolt,"Bug, Electric",Generation-vii,Unknown,Grubbin,"Charjabug, Vikavolt"
739,Crabrawler,Fighting,Generation-vii,Unknown,Crabrawler,Crabominable
740,Crabominable,"Fighting, Ice",Generation-vii,Unknown,Crabrawler,Crabominable
741,Oricorio-baile,"Fire, Flying",Generation-vii,Unknown,None,None
742,Cutiefly,"Bug, Fairy",Generation-vii,Unknown,Cutiefly,Ribombee
743,Ribombee,"Bug, Fairy",Generation-vii,Unknown,Cutiefly,Ribombee
744,Rockruff,Rock,Generation-vii,Unknown,Rockruff,Lycanroc
745,Lycanroc-midday,Rock,Generation-vii,Unknown,Rockruff,Lycanroc
746,Wishiwashi-solo,Water,Generation-vii,Unknown,None,None
747,Mareanie,"Poison, Water",Generation-vii,Unknown,Mareanie,Toxapex
748,Toxapex,"Poison, Water",Generation-vii,Unknown,Mareanie,Toxapex
749,Mudbray,Ground,Generation-vii,Unknown,Mudbray,Mudsdale
750,Mudsdale,Ground,Generation-vii,Unknown,Mudbray,Mudsdale
751,Dewpider,"Water, Bug",Generation-vii,Unknown,Dewpider,Araquanid
752,Araquanid,"Water, Bug",Generation-vii,Unknown,Dewpider,Araquanid
753,Fomantis,Grass,Generation-vii,Unknown,Fomantis,Lurantis
754,Lurantis,Grass,Generation-vii,Unknown,Fomantis,Lurantis
755,Morelull,"Grass, Fairy",Generation-vii,Unknown,Morelull,Shiinotic
756,Shiinotic,"Grass, Fairy",Generation-vii,Unknown,Morelull,Shiinotic
757,Salandit,"Poison, Fire",Generation-vii,Unknown,Salandit,Salazzle
758,Salazzle,"Poison, Fire",Generation-vii,Unknown,Salandit,Salazzle
759,Stufful,"Normal, Fighting",Generation-vii,Unknown,Stufful,Bewear
760,Bewear,"Normal, Fighting",Generation-vii,Unknown,Stufful,Bewear
761,Bounsweet,Grass,Generation-vii,Unknown,Bounsweet,"Steenee, Tsareena"
762,Steenee,Grass,Generation-vii,Unknown,Bounsweet,"Steenee, Tsareena"
763,Tsareena,Grass,Generation-vii,Unknown,Bounsweet,"Steenee, Tsareena"
764,Comfey,Fairy,Generation-vii,Unknown,None,None
765,Oranguru,"Normal, Psychic",Generation-vii,Unknown,None,None
766,Passimian,Fighting,Generation-vii,Unknown,None,None
767,Wimpod,"Bug, Water",Generation-vii,Unknown,Wimpod,Golisopod
768,Golisopod,"Bug, Water",Generation-vii,Unknown,Wimpod,Golisopod
769,Sandygast,"Ghost, Ground",Generation-vii,Unknown,Sandygast,Palossand
770,Palossand,"Ghost, Ground",Generation-vii,Unknown,Sandygast,Palossand
771,Pyukumuku,Water,Generation-vii,Unknown,None,None
772,Type-null,Normal,Generation-vii,Unknown,Type-null,Silvally
773,Silvally,Normal,Generation-vii,Unknown,Type-null,Silvally
774,Minior-red-meteor,"Rock, Flying",Generation-vii,Unknown,None,None
775,Komala,Normal,Generation-vii,Unknown,None,None
776,Turtonator,"Fire, Dragon",Generation-vii,Unknown,None,None
777,Togedemaru,"Electric, Steel",Generation-vii,Unknown,None,None
778,Mimikyu-disguised,"Ghost, Fairy",Generation-vii,Unknown,None,None
779,Bruxish,"Water, Psychic",Generation-vii,Unknown,None,None
780,Drampa,"Normal, Dragon",Generation-vii,Unknown,None,None
781,Dhelmise,"Ghost, Grass",Generation-vii,Unknown,None,None
782,Jangmo-o,Dragon,Generation-vii,Unknown,Jangmo-o,"Hakamo-o, Kommo-o"
783,Hakamo-o,"Dragon, Fighting",Generation-vii,Unknown,Jangmo-o,"Hakamo-o, Kommo-o"
784,Kommo-o,"Dragon, Fighting",Generation-vii,Unknown,Jangmo-o,"Hakamo-o, Kommo-o"
785,Tapu-koko,"Electric, Fairy",Generation-vii,Unknown,None,None
786,Tapu-lele,"Psychic, Fairy",Generation-vii,Unknown,None,None
787,Tapu-bulu,"Grass, Fairy",Generation-vii,Unknown,None,None
788,Tapu-fini,"Water, Fairy",Generation-vii,Unknown,None,None
789,Cosmog,Psychic,Generation-vii,Unknown,Cosmog,"Cosmoem, Solgaleo"
790,Cosmoem,Psychic,Generation-vii,Unknown,Cosmog,"Cosmoem, Solgaleo"
791,Solgaleo,"Psychic, Steel",Generation-vii,Unknown,Cosmog,"Cosmoem, Solgaleo"
792,Lunala,"Psychic, Ghost",Generation-vii,Unknown,Cosmog,"Cosmoem, Solgaleo"
793,Nihilego,"Rock, Poison",Generation-vii,Unknown,None,None
794,Buzzwole,"Bug, Fighting",Generation-vii,Unknown,None,None
795,Pheromosa,"Bug, Fighting",Generation-vii,Unknown,None,None
796,Xurkitree,Electric,Generation-vii,Unknown,None,None
797,Celesteela,"Steel, Flying",Generation-vii,Unknown,None,None
798,Kartana,"Grass, Steel",Generation-vii,Unknown,None,None
799,Guzzlord,"Dark, Dragon",Generation-vii,Unknown,None,None
800,Necrozma,Psychic,Generation-vii,Unknown,None,None
801,Magearna,"Steel, Fairy",Generation-vii,Unknown,None,None
802,Marshadow,"Fighting, Ghost",Generation-vii,Unknown,None,None
803,Poipole,Poison,Generation-vii,Unknown,Poipole,Naganadel
804,Naganadel,"Poison, Dragon",Generation-vii,Unknown,Poipole,Naganadel
805,Stakataka,"Rock, Steel",Generation-vii,Unknown,None,None
806,Blacephalon,"Fire, Ghost",Generation-vii,Unknown,None,None
807,Zeraora,Electric,Generation-vii,Unknown,None,None
808,Meltan,Steel,Generation-vii,Unknown,None,None
809,Melmetal,Steel,Generation-vii,Unknown,None,None
810,Grookey,Grass,Generation-viii,Unknown,Grookey,"Thwackey, Rillaboom"
811,Thwackey,Grass,Generation-viii,Unknown,Grookey,"Thwackey, Rillaboom"
812,Rillaboom,Grass,Generation-viii,Unknown,Grookey,"Thwackey, Rillaboom"
813,Scorbunny,Fire,Generation-viii,Unknown,Scorbunny,"Raboot, Cinderace"
814,Raboot,Fire,Generation-viii,Unknown,Scorbunny,"Raboot, Cinderace"
815,Cinderace,Fire,Generation-viii,Unknown,Scorbunny,"Raboot, Cinderace"
816,Sobble,Water,Generation-viii,Unknown,Sobble,"Drizzile, Inteleon"
817,Drizzile,Water,Generation-viii,Unknown,Sobble,"Drizzile, Inteleon"
818,Inteleon,Water,Generation-viii,Unknown,Sobble,"Drizzile, Inteleon"
819,Skwovet,Normal,Generation-viii,Unknown,Skwovet,Greedent
820,Greedent,Normal,Generation-viii,Unknown,Skwovet,Greedent
821,Rookidee,Flying,Generation-viii,Unknown,Rookidee,"Corvisquire, Corviknight"
822,Corvisquire,Flying,Generation-viii,Unknown,Rookidee,"Corvisquire, Corviknight"
823,Corviknight,"Flying, Steel",Generation-viii,Unknown,Rookidee,"Corvisquire, Corviknight"
824,Blipbug,Bug,Generation-viii,Unknown,Blipbug,"Dottler, Orbeetle"
825,Dottler,"Bug, Psychic",Generation-viii,Unknown,Blipbug,"Dottler, Orbeetle"
826,Orbeetle,"Bug, Psychic",Generation-viii,Unknown,Blipbug,"Dottler, Orbeetle"
827,Nickit,Dark,Generation-viii,Unknown,Nickit,Thievul
828,Thievul,Dark,Generation-viii,Unknown,Nickit,Thievul
829,Gossifleur,Grass,Generation-viii,Unknown,Gossifleur,Eldegoss
830,Eldegoss,Grass,Generation-viii,Unknown,Gossifleur,Eldegoss
831,Wooloo,Normal,Generation-viii,Unknown,Wooloo,Dubwool
832,Dubwool,Normal,Generation-viii,Unknown,Wooloo,Dubwool
833,Chewtle,Water,Generation-viii,Unknown,Chewtle,Drednaw
834,Drednaw,"Water, Rock",Generation-viii,Unknown,Chewtle,Drednaw
835,Yamper,Electric,Generation-viii,Unknown,Yamper,Boltund
836,Boltund,Electric,Generation-viii,Unknown,Yamper,Boltund
837,Rolycoly,Rock,Generation-viii,Unknown,Rolycoly,"Carkol, Coalossal"
838,Carkol,"Rock, Fire",Generation-viii,Unknown,Rolycoly,"Carkol, Coalossal"
839,Coalossal,"Rock, Fire",Generation-viii,Unknown,Rolycoly,"Carkol, Coalossal"
840,Applin,"Grass, Dragon",Generation-viii,Unknown,Applin,Flapple
841,Flapple,"Grass, Dragon",Generation-viii,Unknown,Applin,Flapple
842,Appletun,"Grass, Dragon",Generation-viii,Unknown,Applin,Flapple
843,Silicobra,Ground,Generation-viii,Unknown,Silicobra,Sandaconda
844,Sandaconda,Ground,Generation-viii,Unknown,Silicobra,Sandaconda
845,Cramorant,"Flying, Water",Generation-viii,Unknown,None,None
846,Arrokuda,Water,Generation-viii,Unknown,Arrokuda,Barraskewda
847,Barraskewda,Water,Generation-viii,Unknown,Arrokuda,Barraskewda
848,Toxel,"Electric, Poison",Generation-viii,Unknown,Toxel,Toxtricity
849,Toxtricity-amped,"Electric, Poison",Generation-viii,Unknown,Toxel,Toxtricity
850,Sizzlipede,"Fire, Bug",Generation-viii,Unknown,Sizzlipede,Centiskorch
851,Centiskorch,"Fire, Bug",Generation-viii,Unknown,Sizzlipede,Centiskorch
852,Clobbopus,Fighting,Generation-viii,Unknown,Clobbopus,Grapploct
853,Grapploct,Fighting,Generation-viii,Unknown,Clobbopus,Grapploct
854,Sinistea,Ghost,Generation-viii,Unknown,Sinistea,Polteageist
855,Polteageist,Ghost,Generation-viii,Unknown,Sinistea,Polteageist
856,Hatenna,Psychic,Generation-viii,Unknown,Hatenna,"Hattrem, Hatterene"
857,Hattrem,Psychic,Generation-viii,Unknown,Hatenna,"Hattrem, Hatterene"
858,Hatterene,"Psychic, Fairy",Generation-viii,Unknown,Hatenna,"Hattrem, Hatterene"
859,Impidimp,"Dark, Fairy",Generation-viii,Unknown,Impidimp,"Morgrem, Grimmsnarl"
860,Morgrem,"Dark, Fairy",Generation-viii,Unknown,Impidimp,"Morgrem, Grimmsnarl"
861,Grimmsnarl,"Dark, Fairy",Generation-viii,Unknown,Impidimp,"Morgrem, Grimmsnarl"
862,Obstagoon,"Dark, Normal",Generation-viii,Unknown,Zigzagoon,"Linoone, Obstagoon"
863,Perrserker,Steel,Generation-viii,Unknown,Meowth,Persian
864,Cursola,Ghost,Generation-viii,Unknown,Corsola,Cursola
865,Sirfetchd,Fighting,Generation-viii,Unknown,Farfetchd,Sirfetchd
866,Mr-rime,"Ice, Psychic",Generation-viii,Unknown,Mime-jr,"Mr-mime, Mr-rime"
867,Runerigus,"Ground, Ghost",Generation-viii,Unknown,Yamask,Cofagrigus
868,Milcery,Fairy,Generation-viii,Unknown,Milcery,Alcremie
869,Alcremie,Fairy,Generation-viii,Unknown,Milcery,Alcremie
870,Falinks,Fighting,Generation-viii,Unknown,None,None
871,Pincurchin,Electric,Generation-viii,Unknown,None,None
872,Snom,"Ice, Bug",Generation-viii,Unknown,Snom,Frosmoth
873,Frosmoth,"Ice, Bug",Generation-viii,Unknown,Snom,Frosmoth
874,Stonjourner,Rock,Generation-viii,Unknown,None,None
875,Eiscue-ice,Ice,Generation-viii,Unknown,None,None
876,Indeedee-male,"Psychic, Normal",Generation-viii,Unknown,None,None
877,Morpeko-full-belly,"Electric, Dark",Generation-viii,Unknown,None,None
878,Cufant,Steel,Generation-viii,Unknown,Cufant,Copperajah
879,Copperajah,Steel,Generation-viii,Unknown,Cufant,Copperajah
880,Dracozolt,"Electric, Dragon",Generation-viii,Unknown,None,None
881,Arctozolt,"Electric, Ice",Generation-viii,Unknown,None,None
882,Dracovish,"Water, Dragon",Generation-viii,Unknown,None,None
883,Arctovish,"Water, Ice",Generation-viii,Unknown,None,None
884,Duraludon,"Steel, Dragon",Generation-viii,Unknown,Duraludon,Archaludon
885,Dreepy,"Dragon, Ghost",Generation-viii,Unknown,Dreepy,"Drakloak, Dragapult"
886,Drakloak,"Dragon, Ghost",Generation-viii,Unknown,Dreepy,"Drakloak, Dragapult"
887,Dragapult,"Dragon, Ghost",Generation-viii,Unknown,Dreepy,"Drakloak, Dragapult"
888,Zacian,Fairy,Generation-viii,Unknown,None,None
889,Zamazenta,Fighting,Generation-viii,Unknown,None,None
890,Eternatus,"Poison, Dragon",Generation-viii,Unknown,None,None
891,Kubfu,Fighting,Generation-viii,Unknown,Kubfu,Urshifu
892,Urshifu-single-strike,"Fighting, Dark",Generation-viii,Unknown,Kubfu,Urshifu
893,Zarude,"Dark, Grass",Generation-viii,Unknown,None,None
894,Regieleki,Electric,Generation-viii,Unknown,None,None
895,Regidrago,Dragon,Generation-viii,Unknown,None,None
896,Glastrier,Ice,Generation-viii,Unknown,None,None
897,Spectrier,Ghost,Generation-viii,Unknown,None,None
898,Calyrex,"Psychic, Grass",Generation-viii,Unknown,None,None
899,Wyrdeer,"Normal, Psychic",Generation-viii,Unknown,Stantler,Wyrdeer
900,Kleavor,"Bug, Rock",Generation-viii,Unknown,Scyther,Scizor
901,Ursaluna,"Ground, Normal",Generation-viii,Unknown,Teddiursa,"Ursaring, Ursaluna"
902,Basculegion-male,"Water, Ghost",Generation-viii,Unknown,Basculin,Basculegion
903,Sneasler,"Fighting, Poison",Generation-viii,Unknown,Sneasel,Weavile
904,Overqwil,"Dark, Poison",Generation-viii,Unknown,Qwilfish,Overqwil
905,Enamorus-incarnate,"Fairy, Flying",Generation-viii,Unknown,None,None
906,Sprigatito,Grass,Generation-ix,Unknown,Sprigatito,"Floragato, Meowscarada"
907,Floragato,Grass,Generation-ix,Unknown,Sprigatito,"Floragato, Meowscarada"
908,Meowscarada,"Grass, Dark",Generation-ix,Unknown,Sprigatito,"Floragato, Meowscarada"
909,Fuecoco,Fire,Generation-ix,Unknown,Fuecoco,"Crocalor, Skeledirge"
910,Crocalor,Fire,Generation-ix,Unknown,Fuecoco,"Crocalor, Skeledirge"
911,Skeledirge,"Fire, Ghost",Generation-ix,Unknown,Fuecoco,"Crocalor, Skeledirge"
912,Quaxly,Water,Generation-ix,Unknown,Quaxly,"Quaxwell, Quaquaval"
913,Quaxwell,Water,Generation-ix,Unknown,Quaxly,"Quaxwell, Quaquaval"
914,Quaquaval,"Water, Fighting",Generation-ix,Unknown,Quaxly,"Quaxwell, Quaquaval"
915,Lechonk,Normal,Generation-ix,Unknown,Lechonk,Oinkologne
916,Oinkologne-male,Normal,Generation-ix,Unknown,Lechonk,Oinkologne
917,Tarountula,Bug,Generation-ix,Unknown,Tarountula,Spidops
918,Spidops,Bug,Generation-ix,Unknown,Tarountula,Spidops
919,Nymble,Bug,Generation-ix,Unknown,Nymble,Lokix
920,Lokix,"Bug, Dark",Generation-ix,Unknown,Nymble,Lokix
921,Pawmi,Electric,Generation-ix,Unknown,Pawmi,"Pawmo, Pawmot"
922,Pawmo,"Electric, Fighting",Generation-ix,Unknown,Pawmi,"Pawmo, Pawmot"
923,Pawmot,"Electric, Fighting",Generation-ix,Unknown,Pawmi,"Pawmo, Pawmot"
924,Tandemaus,Normal,Generation-ix,Unknown,Tandemaus,Maushold
925,Maushold-family-of-four,Normal,Generation-ix,Unknown,Tandemaus,Maushold
926,Fidough,Fairy,Generation-ix,Unknown,Fidough,Dachsbun
927,Dachsbun,Fairy,Generation-ix,Unknown,Fidough,Dachsbun
928,Smoliv,"Grass, Normal",Generation-ix,Unknown,Smoliv,"Dolliv, Arboliva"
929,Dolliv,"Grass, Normal",Generation-ix,Unknown,Smoliv,"Dolliv, Arboliva"
930,Arboliva,"Grass, Normal",Generation-ix,Unknown,Smoliv,"Dolliv, Arboliva"
931,Squawkabilly-green-plumage,"Normal, Flying",Generation-ix,Unknown,None,None
932,Nacli,Rock,Generation-ix,Unknown,Nacli,"Naclstack, Garganacl"
933,Naclstack,Rock,Generation-ix,Unknown,Nacli,"Naclstack, Garganacl"
934,Garganacl,Rock,Generation-ix,Unknown,Nacli,"Naclstack, Garganacl"
935,Charcadet,Fire,Generation-ix,Unknown,Charcadet,Armarouge
936,Armarouge,"Fire, Psychic",Generation-ix,Unknown,Charcadet,Armarouge
937,Ceruledge,"Fire, Ghost",Generation-ix,Unknown,Charcadet,Armarouge
938,Tadbulb,Electric,Generation-ix,Unknown,Tadbulb,Bellibolt
939,Bellibolt,Electric,Generation-ix,Unknown,Tadbulb,Bellibolt
940,Wattrel,"Electric, Flying",Generation-ix,Unknown,Wattrel,Kilowattrel
941,Kilowattrel,"Electric, Flying",Generation-ix,Unknown,Wattrel,Kilowattrel
942,Maschiff,Dark,Generation-ix,Unknown,Maschiff,Mabosstiff
943,Mabosstiff,Dark,Generation-ix,Unknown,Maschiff,Mabosstiff
944,Shroodle,"Poison, Normal",Generation-ix,Unknown,Shroodle,Grafaiai
945,Grafaiai,"Poison, Normal",Generation-ix,Unknown,Shroodle,Grafaiai
946,Bramblin,"Grass, Ghost",Generation-ix,Unknown,Bramblin,Brambleghast
947,Brambleghast,"Grass, Ghost",Generation-ix,Unknown,Bramblin,Brambleghast
948,Toedscool,"Ground, Grass",Generation-ix,Unknown,Toedscool,Toedscruel
949,Toedscruel,"Ground, Grass",Generation-ix,Unknown,Toedscool,Toedscruel
950,Klawf,Rock,Generation-ix,Unknown,None,None
951,Capsakid,Grass,Generation-ix,Unknown,Capsakid,Scovillain
952,Scovillain,"Grass, Fire",Generation-ix,Unknown,Capsakid,Scovillain
953,Rellor,Bug,Generation-ix,Unknown,Rellor,Rabsca
954,Rabsca,"Bug, Psychic",Generation-ix,Unknown,Rellor,Rabsca
955,Flittle,Psychic,Generation-ix,Unknown,Flittle,Espathra
956,Espathra,Psychic,Generation-ix,Unknown,Flittle,Espathra
957,Tinkatink,"Fairy, Steel",Generation-ix,Unknown,Tinkatink,"Tinkatuff, Tinkaton"
958,Tinkatuff,"Fairy, Steel",Generation-ix,Unknown,Tinkatink,"Tinkatuff, Tinkaton"
959,Tinkaton,"Fairy, Steel",Generation-ix,Unknown,Tinkatink,"Tinkatuff, Tinkaton"
960,Wiglett,Water,Generation-ix,Unknown,Wiglett,Wugtrio
961,Wugtrio,Water,Generation-ix,Unknown,Wiglett,Wugtrio
962,Bombirdier,"Flying, Dark",Generation-ix,Unknown,None,None
963,Finizen,Water,Generation-ix,Unknown,Finizen,Palafin
964,Palafin-zero,Water,Generation-ix,Unknown,Finizen,Palafin
965,Varoom,"Steel, Poison",Generation-ix,Unknown,Varoom,Revavroom
966,Revavroom,"Steel, Poison",Generation-ix,Unknown,Varoom,Revavroom
967,Cyclizar,"Dragon, Normal",Generation-ix,Unknown,None,None
968,Orthworm,Steel,Generation-ix,Unknown,None,None
969,Glimmet,"Rock, Poison",Generation-ix,Unknown,Glimmet,Glimmora
970,Glimmora,"Rock, Poison",Generation-ix,Unknown,Glimmet,Glimmora
971,Greavard,Ghost,Generation-ix,Unknown,Greavard,Houndstone
972,Houndstone,Ghost,Generation-ix,Unknown,Greavard,Houndstone
973,Flamigo,"Flying, Fighting",Generation-ix,Unknown,None,None
974,Cetoddle,Ice,Generation-ix,Unknown,Cetoddle,Cetitan
975,Cetitan,Ice,Generation-ix,Unknown,Cetoddle,Cetitan
976,Veluza,"Water, Psychic",Generation-ix,Unknown,None,None
977,Dondozo,Water,Generation-ix,Unknown,None,None
978,Tatsugiri-curly,"Dragon, Water",Generation-ix,Unknown,None,None
979,Annihilape,"Fighting, Ghost",Generation-ix,Unknown,Mankey,"Primeape, Annihilape"
980,Clodsire,"Poison, Ground",Generation-ix,Unknown,Wooper,Quagsire
981,Farigiraf,"Normal, Psychic",Generation-ix,Unknown,Girafarig,Farigiraf
982,Dudunsparce-two-segment,Normal,Generation-ix,Unknown,Dunsparce,Dudunsparce
983,Kingambit,"Dark, Steel",Generation-ix,Unknown,Pawniard,"Bisharp, Kingambit"
984,Great-tusk,"Ground, Fighting",Generation-ix,Unknown,None,None
985,Scream-tail,"Fairy, Psychic",Generation-ix,Unknown,None,None
986,Brute-bonnet,"Grass, Dark",Generation-ix,Unknown,None,None
987,Flutter-mane,"Ghost, Fairy",Generation-ix,Unknown,None,None
988,Slither-wing,"Bug, Fighting",Generation-ix,Unknown,None,None
989,Sandy-shocks,"Electric, Ground",Generation-ix,Unknown,None,None
990,Iron-treads,"Ground, Steel",Generation-ix,Unknown,None,None
991,Iron-bundle,"Ice, Water",Generation-ix,Unknown,None,None
992,Iron-hands,"Fighting, Electric",Generation-ix,Unknown,None,None
993,Iron-jugulis,"Dark, Flying",Generation-ix,Unknown,None,None
994,Iron-moth,"Fire, Poison",Generation-ix,Unknown,None,None
995,Iron-thorns,"Rock, Electric",Generation-ix,Unknown,None,None
996,Frigibax,"Dragon, Ice",Generation-ix,Unknown,Frigibax,"Arctibax, Baxcalibur"
997,Arctibax,"Dragon, Ice",Generation-ix,Unknown,Frigibax,"Arctibax, Baxcalibur"
998,Baxcalibur,"Dragon, Ice",Generation-ix,Unknown,Frigibax,"Arctibax, Baxcalibur"
999,Gimmighoul,Ghost,Generation-ix,Unknown,Gimmighoul,Gholdengo
1000,Gholdengo,"Steel, Ghost",Generation-ix,Unknown,Gimmighoul,Gholdengo
1001,Wo-chien,"Dark, Grass",Generation-ix,Unknown,None,None
1002,Chien-pao,"Dark, Ice",Generation-ix,Unknown,None,None
1003,Ting-lu,"Dark, Ground",Generation-ix,Unknown,None,None
1004,Chi-yu,"Dark, Fire",Generation-ix,Unknown,None,None
1005,Roaring-moon,"Dragon, Dark",Generation-ix,Unknown,None,None
1006,Iron-valiant,"Fairy, Fighting",Generation-ix,Unknown,None,None
1007,Koraidon,"Fighting, Dragon",Generation-ix,Unknown,None,None
1008,Miraidon,"Electric, Dragon",Generation-ix,Unknown,None,None
1009,Walking-wake,"Water, Dragon",Generation-ix,Unknown,None,None
1010,Iron-leaves,"Grass, Psychic",Generation-ix,Unknown,None,None
1011,Dipplin,"Grass, Dragon",Generation-ix,Unknown,Applin,Flapple
1012,Poltchageist,"Grass, Ghost",Generation-ix,Unknown,Poltchageist,Sinistcha
1013,Sinistcha,"Grass, Ghost",Generation-ix,Unknown,Poltchageist,Sinistcha
1014,Okidogi,"Poison, Fighting",Generation-ix,Unknown,None,None
1015,Munkidori,"Poison, Psychic",Generation-ix,Unknown,None,None
1016,Fezandipiti,"Poison, Fairy",Generation-ix,Unknown,None,None
1017,Ogerpon,Grass,Generation-ix,Unknown,None,None
1018,Archaludon,"Steel, Dragon",Generation-ix,Unknown,Duraludon,Archaludon
1019,Hydrapple,"Grass, Dragon",Generation-ix,Unknown,Applin,Flapple
1020,Gouging-fire,"Fire, Dragon",Generation-ix,Unknown,None,None
1021,Raging-bolt,"Electric, Dragon",Generation-ix,Unknown,None,None
1022,Iron-boulder,"Rock, Psychic",Generation-ix,Unknown,None,None
1023,Iron-crown,"Steel, Psychic",Generation-ix,Unknown,None,None
1024,Terapagos,Normal,Generation-ix,Unknown,None,None
1025,Pecharunt,"Poison, Ghost",Generation-ix,Unknown,None,None
10001,Deoxys-attack,Psychic,Unknown,Unknown,None,None
10002,Deoxys-defense,Psychic,Unknown,Unknown,None,None
10003,Deoxys-speed,Psychic,Unknown,Unknown,None,None
10004,Wormadam-sandy,"Bug, Ground",Unknown,Unknown,None,None
10005,Wormadam-trash,"Bug, Steel",Unknown,Unknown,None,None
10006,Shaymin-sky,"Grass, Flying",Unknown,Unknown,None,None
10007,Giratina-origin,"Ghost, Dragon",Unknown,Unknown,None,None
10008,Rotom-heat,"Electric, Fire",Unknown,Unknown,None,None
10009,Rotom-wash,"Electric, Water",Unknown,Unknown,None,None
10010,Rotom-frost,"Electric, Ice",Unknown,Unknown,None,None
10011,Rotom-fan,"Electric, Flying",Unknown,Unknown,None,None
10012,Rotom-mow,"Electric, Grass",Unknown,Unknown,None,None
10013,Castform-sunny,Fire,Unknown,Unknown,None,None
10014,Castform-rainy,Water,Unknown,Unknown,None,None
10015,Castform-snowy,Ice,Unknown,Unknown,None,None
10016,Basculin-blue-striped,Water,Unknown,Unknown,None,None
10017,Darmanitan-zen,"Fire, Psychic",Unknown,Unknown,None,None
10018,Meloetta-pirouette,"Normal, Fighting",Unknown,Unknown,None,None
10019,Tornadus-therian,Flying,Unknown,Unknown,None,None
10020,Thundurus-therian,"Electric, Flying",Unknown,Unknown,None,None
10021,Landorus-therian,"Ground, Flying",Unknown,Unknown,None,None
10022,Kyurem-black,"Dragon, Ice",Unknown,Unknown,None,None
10023,Kyurem-white,"Dragon, Ice",Unknown,Unknown,None,None
10024,Keldeo-resolute,"Water, Fighting",Unknown,Unknown,None,None
10025,Meowstic-female,Psychic,Unknown,Unknown,None,None
10026,Aegislash-blade,"Steel, Ghost",Unknown,Unknown,None,None
10027,Pumpkaboo-small,"Ghost, Grass",Unknown,Unknown,None,None
10028,Pumpkaboo-large,"Ghost, Grass",Unknown,Unknown,None,None
10029,Pumpkaboo-super,"Ghost, Grass",Unknown,Unknown,None,None
10030,Gourgeist-small,"Ghost, Grass",Unknown,Unknown,None,None
10031,Gourgeist-large,"Ghost, Grass",Unknown,Unknown,None,None
10032,Gourgeist-super,"Ghost, Grass",Unknown,Unknown,None,None
10033,Venusaur-mega,"Grass, Poison",Unknown,Unknown,None,None
10034,Charizard-mega-x,"Fire, Dragon",Unknown,Unknown,None,None
10035,Charizard-mega-y,"Fire, Flying",Unknown,Unknown,None,None
10036,Blastoise-mega,Water,Unknown,Unknown,None,None
10037,Alakazam-mega,Psychic,Unknown,Unknown,None,None
10038,Gengar-mega,"Ghost, Poison",Unknown,Unknown,None,None
10039,Kangaskhan-mega,Normal,Unknown,Unknown,None,None
10040,Pinsir-mega,"Bug, Flying",Unknown,Unknown,None,None
10041,Gyarados-mega,"Water, Dark",Unknown,Unknown,None,None
10042,Aerodactyl-mega,"Rock, Flying",Unknown,Unknown,None,None
10043,Mewtwo-mega-x,"Psychic, Fighting",Unknown,Unknown,None,None
10044,Mewtwo-mega-y,Psychic,Unknown,Unknown,None,None
